Loading dataset...
Loaded 21646 boulders from dataset, filtering...
Number of boulders per grade (before oversampling):
6A+: 2756
6B: 1493
6B+: 2046
6C: 1493
6C+: 1963
7A: 1963
7A+: 1292
7B: 593
7B+: 475
7C: 383
7C+: 195
8A: 59
8A+: 9
Mean number of boulders per grade: 1132.31
Number of boulders per grade (after oversampling):
6A+: 2756
6B: 2756
6B+: 2756
6C: 2756
6C+: 2756
7A: 2756
7A+: 2756
7B: 2756
7B+: 2756
7C: 2756
7C+: 2756
8A: 2756
8A+: 2756
Filtered dataset now 35828 boulders, splitting into train (75%)/val (25%) sets...
Dataset initialized with 35828 samples. Train: 26871, Val: 8957
Epoch [1/100], Train Loss: 0.3444, Valid Loss: 0.2826, Valid Acc: 20.61%
Epoch [2/100], Train Loss: 0.2621, Valid Loss: 0.2393, Valid Acc: 28.25%
Epoch [3/100], Train Loss: 0.2318, Valid Loss: 0.2334, Valid Acc: 27.42%
Epoch [4/100], Train Loss: 0.2136, Valid Loss: 0.2099, Valid Acc: 32.77%
Epoch [5/100], Train Loss: 0.2044, Valid Loss: 0.1969, Valid Acc: 38.13%
Epoch [6/100], Train Loss: 0.1959, Valid Loss: 0.1913, Valid Acc: 38.44%
Epoch [7/100], Train Loss: 0.1894, Valid Loss: 0.1877, Valid Acc: 40.33%
Epoch [8/100], Train Loss: 0.1842, Valid Loss: 0.1793, Valid Acc: 39.97%
Epoch [9/100], Train Loss: 0.1774, Valid Loss: 0.1766, Valid Acc: 43.03%
Epoch [10/100], Train Loss: 0.1744, Valid Loss: 0.1753, Valid Acc: 42.56%
Epoch [11/100], Train Loss: 0.1684, Valid Loss: 0.1711, Valid Acc: 43.02%
Epoch [12/100], Train Loss: 0.1628, Valid Loss: 0.1652, Valid Acc: 45.75%
Epoch [13/100], Train Loss: 0.1589, Valid Loss: 0.1628, Valid Acc: 43.22%
Epoch [14/100], Train Loss: 0.1534, Valid Loss: 0.1562, Valid Acc: 46.75%
Epoch [15/100], Train Loss: 0.1507, Valid Loss: 0.1525, Valid Acc: 47.77%
Epoch [16/100], Train Loss: 0.1448, Valid Loss: 0.1502, Valid Acc: 48.97%
Epoch [17/100], Train Loss: 0.1406, Valid Loss: 0.1541, Valid Acc: 45.22%
Epoch [18/100], Train Loss: 0.1352, Valid Loss: 0.1432, Valid Acc: 49.83%
Epoch [19/100], Train Loss: 0.1309, Valid Loss: 0.1477, Valid Acc: 49.40%
Epoch [20/100], Train Loss: 0.1287, Valid Loss: 0.1403, Valid Acc: 51.14%
Epoch [21/100], Train Loss: 0.1223, Valid Loss: 0.1344, Valid Acc: 53.31%
Epoch [22/100], Train Loss: 0.1184, Valid Loss: 0.1307, Valid Acc: 53.05%
Epoch [23/100], Train Loss: 0.1145, Valid Loss: 0.1307, Valid Acc: 52.03%
Epoch [24/100], Train Loss: 0.1116, Valid Loss: 0.1304, Valid Acc: 53.73%
Epoch [25/100], Train Loss: 0.1072, Valid Loss: 0.1308, Valid Acc: 53.66%
Epoch [26/100], Train Loss: 0.1046, Valid Loss: 0.1238, Valid Acc: 56.69%
Epoch [27/100], Train Loss: 0.0995, Valid Loss: 0.1259, Valid Acc: 55.93%
Epoch [28/100], Train Loss: 0.0980, Valid Loss: 0.1219, Valid Acc: 57.47%
Epoch [29/100], Train Loss: 0.0945, Valid Loss: 0.1162, Valid Acc: 58.19%
Epoch [30/100], Train Loss: 0.0901, Valid Loss: 0.1163, Valid Acc: 59.80%
